id,date,companyId,accountId,accountNumber,amount,direction,kind,journalEntryId,invoiceId,incomingInvoiceId,moneyMovementId,description,isOrphan
5d225f81-6752-4f2f-9b2d-349fe04ffc57,2025-09-25T00:00:00.000Z,default-company,c0545575-3caa-4f90-8e6a-342f2fc56781,512000,5000,DEBIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Banque - compte d'épargne",false
aa3659b1-cd94-4640-b62d-3805163d7689,2025-09-25T00:00:00.000Z,default-company,69956051-bf47-494e-bbbe-2ce90d181a03,213000,2000,DEBIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Créances diverses",false
bef7bc00-7fca-4de4-8208-b7eacf9c41c4,2025-09-25T00:00:00.000Z,default-company,c5fc1e0f-b336-410b-bf3f-66ce9381075b,218000,25000,DEBIT,ASSET_ACQUISITION,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000001 IMMO-001",false
ccb9a363-c065-49e8-babd-9bd1ff45e557,2025-09-25T00:00:00.000Z,default-company,68aa0e7d-b2ce-4991-85ef-e6e6398f4abf,281000,5000,CREDIT,ASSET_DEPRECIATION_RESERVE,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000001 IMMO-001",false
5e32e89e-ed42-440e-9c5c-8dae48d7a537,2025-09-25T00:00:00.000Z,default-company,68aa0e7d-b2ce-4991-85ef-e6e6398f4abf,281000,240,CREDIT,ASSET_DEPRECIATION_RESERVE,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000003 IMMO-002",false
4b11de38-2165-4e93-8c94-9feb2753fc48,2025-09-25T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,960,CREDIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000003 IMMO-002",false
2caa95aa-b17f-49f0-b4f2-2744246254d5,2025-09-25T00:00:00.000Z,default-company,c5fc1e0f-b336-410b-bf3f-66ce9381075b,218000,8000,DEBIT,ASSET_ACQUISITION,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000004 IMMO-003",false
b2be77d1-5a2f-4f68-a4b5-25d8e83e6b90,2025-09-25T00:00:00.000Z,default-company,68aa0e7d-b2ce-4991-85ef-e6e6398f4abf,281000,3200,CREDIT,ASSET_DEPRECIATION_RESERVE,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000004 IMMO-003",false
df88229a-d0d0-4c40-a940-cc56d3aaa70b,2025-09-25T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,4800,CREDIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000004 IMMO-003",false
80c5c1d9-c715-494e-9c88-b18cba93e80b,2025-09-25T00:00:00.000Z,default-company,c5fc1e0f-b336-410b-bf3f-66ce9381075b,218000,15000,DEBIT,ASSET_ACQUISITION,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000005 IMMO-004",false
7cd47419-bc13-46c6-ac04-d29fb95de318,2025-09-25T00:00:00.000Z,default-company,68aa0e7d-b2ce-4991-85ef-e6e6398f4abf,281000,3000,CREDIT,ASSET_DEPRECIATION_RESERVE,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000005 IMMO-004",false
86032d15-7ada-4b61-87ce-60396f28eb2d,2025-09-25T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,12000,CREDIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000005 IMMO-004",false
0d6e95a4-9821-468a-99cd-74c659280cbc,2025-09-25T00:00:00.000Z,default-company,c5fc1e0f-b336-410b-bf3f-66ce9381075b,218000,25000,DEBIT,ASSET_ACQUISITION,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000002 IMMO-001",false
ab512cb8-2667-44dc-8ef7-0ad49b0063cc,2025-09-25T00:00:00.000Z,default-company,68aa0e7d-b2ce-4991-85ef-e6e6398f4abf,281000,5000,CREDIT,ASSET_DEPRECIATION_RESERVE,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000002 IMMO-001",false
32683c58-3566-4867-b390-033a0592209e,2025-09-25T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,20000,CREDIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000002 IMMO-001",false
4e16fdc7-cf26-4d68-821e-543bdbf224ba,2025-09-25T00:00:00.000Z,default-company,c5fc1e0f-b336-410b-bf3f-66ce9381075b,218000,1200,DEBIT,ASSET_ACQUISITION,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000003 IMMO-002",false
ad095c12-810c-4a70-b412-d1e5798de23a,2026-01-01T00:00:00.000Z,default-company,18d482ca-c251-4750-9cf4-01be4f2fc854,411000,5600,DEBIT,RECEIVABLE,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Ouverture client Madame Claire Dubois",false
057efa4d-becc-46d3-b2ce-4de9c666e937,2026-01-01T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,5600,CREDIT,ADJUSTMENT,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Contrepartie ouverture client Madame Claire Dubois",false
46742bb9-883c-42bf-9905-9e7a34f067fc,2026-01-01T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,18750,DEBIT,ADJUSTMENT,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Contrepartie ouverture fournisseur M. Pierre Leroy Matériaux",false
c6fcd42a-1981-40c4-8ade-b090dc137e7b,2026-01-01T00:00:00.000Z,default-company,572bc965-9ba8-468c-8b3c-ea9387616749,401000,9500,CREDIT,PAYABLE,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Ouverture fournisseur SARL Informatique Plus",false
bb01d8d8-3af1-4445-84a5-95af24707990,2026-01-01T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,9500,DEBIT,ADJUSTMENT,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Contrepartie ouverture fournisseur SARL Informatique Plus",false
5b91c298-26dd-4c7f-bb68-7d802605b623,2026-01-01T00:00:00.000Z,default-company,572bc965-9ba8-468c-8b3c-ea9387616749,401000,6800,CREDIT,PAYABLE,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Ouverture fournisseur Madame Sophie Bernard Services",false
3258c7b0-55b9-4ff2-840d-e23cd18351ac,2026-01-01T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,6800,DEBIT,ADJUSTMENT,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Contrepartie ouverture fournisseur Madame Sophie Bernard Services",false
