id,companyId,date,nature,description,amount,direction,kind,accountId,costCenterId,invoiceId,invoiceLineId,clientId,supplierId,incomingInvoiceId,incomingInvoiceLineId,moneyMovementId,journalEntryId,returnOrderId,letterRef,letterStatus,letteredAmount,letteredAt
a1826c05-5013-44ec-8d7d-bce5246579b5,default-company,Thu Jan 01 2026 01:00:00 GMT+0100 (UTC+01:00),payment,Contrepartie ouverture client SAS Tech Solutions,22300,CREDIT,ADJUSTMENT,1b7c52e9-c74f-4c84-ad93-10ea4b922386,,,,,,,,,37a3e914-c892-49e4-8c92-9efb50b1c302,,,UNMATCHED,0,
df88229a-d0d0-4c40-a940-cc56d3aaa70b,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture immobilisation AS-000004 IMMO-003,4800,CREDIT,ADJUSTMENT,1b7c52e9-c74f-4c84-ad93-10ea4b922386,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
80c5c1d9-c715-494e-9c88-b18cba93e80b,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture immobilisation AS-000005 IMMO-004,15000,DEBIT,ASSET_ACQUISITION,c5fc1e0f-b336-410b-bf3f-66ce9381075b,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
ec5293dc-7b42-4cf7-a632-22a6489f8f09,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture immobilisation AS-000001 IMMO-001,20000,CREDIT,ADJUSTMENT,1b7c52e9-c74f-4c84-ad93-10ea4b922386,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
8c17ccd5-85ae-4ebb-bdbd-dfe80134e4b0,default-company,Thu Jan 01 2026 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture fournisseur SAS Fournitures Bureau,12000,CREDIT,PAYABLE,572bc965-9ba8-468c-8b3c-ea9387616749,,,,,b615896d-2c92-46c7-a2b9-fe378f9ca6e3,,,,37a3e914-c892-49e4-8c92-9efb50b1c302,,,UNMATCHED,0,
58c231e4-27e7-4fc0-9e16-1f89447bc76f,default-company,Thu Jan 01 2026 01:00:00 GMT+0100 (UTC+01:00),payment,Contrepartie ouverture fournisseur SAS Fournitures Bureau,12000,DEBIT,ADJUSTMENT,1b7c52e9-c74f-4c84-ad93-10ea4b922386,,,,,,,,,37a3e914-c892-49e4-8c92-9efb50b1c302,,,UNMATCHED,0,
94c49047-9640-4025-a6b0-f54baacb882c,default-company,Thu Jan 01 2026 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture fournisseur M. Pierre Leroy Matériaux,18750,CREDIT,PAYABLE,572bc965-9ba8-468c-8b3c-ea9387616749,,,,,8969c008-f0ae-4dde-b1a4-c157ea2a908b,,,,37a3e914-c892-49e4-8c92-9efb50b1c302,,,UNMATCHED,0,
09c97f99-9840-49d2-9305-eefd7b28454b,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture 2025-09-25 Clients,20000,DEBIT,ADJUSTMENT,18d482ca-c251-4750-9cf4-01be4f2fc854,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
ad9ae34a-5c12-4082-afbc-eb003c75ec86,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture 2025-09-25 Stocks de matières premières,8000,DEBIT,ADJUSTMENT,575dbc27-cb6f-4426-98b4-af8044299c43,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
5d225f81-6752-4f2f-9b2d-349fe04ffc57,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture 2025-09-25 Banque - compte d'épargne,5000,DEBIT,ADJUSTMENT,c0545575-3caa-4f90-8e6a-342f2fc56781,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
aa3659b1-cd94-4640-b62d-3805163d7689,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture 2025-09-25 Créances diverses,2000,DEBIT,ADJUSTMENT,69956051-bf47-494e-bbbe-2ce90d181a03,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
bef7bc00-7fca-4de4-8208-b7eacf9c41c4,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture immobilisation AS-000001 IMMO-001,25000,DEBIT,ASSET_ACQUISITION,c5fc1e0f-b336-410b-bf3f-66ce9381075b,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
ccb9a363-c065-49e8-babd-9bd1ff45e557,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture immobilisation AS-000001 IMMO-001,5000,CREDIT,ASSET_DEPRECIATION_RESERVE,68aa0e7d-b2ce-4991-85ef-e6e6398f4abf,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
5e32e89e-ed42-440e-9c5c-8dae48d7a537,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture immobilisation AS-000003 IMMO-002,240,CREDIT,ASSET_DEPRECIATION_RESERVE,68aa0e7d-b2ce-4991-85ef-e6e6398f4abf,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
4b11de38-2165-4e93-8c94-9feb2753fc48,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture immobilisation AS-000003 IMMO-002,960,CREDIT,ADJUSTMENT,1b7c52e9-c74f-4c84-ad93-10ea4b922386,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
2caa95aa-b17f-49f0-b4f2-2744246254d5,default-company,Thu Sep 25 2025 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture immobilisation AS-000004 IMMO-003,8000,DEBIT,ASSET_ACQUISITION,c5fc1e0f-b336-410b-bf3f-66ce9381075b,,,,,,,,,6f53c694-2702-481f-9d9f-bbc47d2834d6,,,UNMATCHED,0,
c6fcd42a-1981-40c4-8ade-b090dc137e7b,default-company,Thu Jan 01 2026 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture fournisseur SARL Informatique Plus,9500,CREDIT,PAYABLE,572bc965-9ba8-468c-8b3c-ea9387616749,,,,,35c16c9a-7acf-4e0b-bff8-f177f0886892,,,,37a3e914-c892-49e4-8c92-9efb50b1c302,,,UNMATCHED,0,
bb01d8d8-3af1-4445-84a5-95af24707990,default-company,Thu Jan 01 2026 01:00:00 GMT+0100 (UTC+01:00),payment,Contrepartie ouverture fournisseur SARL Informatique Plus,9500,DEBIT,ADJUSTMENT,1b7c52e9-c74f-4c84-ad93-10ea4b922386,,,,,,,,,37a3e914-c892-49e4-8c92-9efb50b1c302,,,UNMATCHED,0,
5b91c298-26dd-4c7f-bb68-7d802605b623,default-company,Thu Jan 01 2026 01:00:00 GMT+0100 (UTC+01:00),payment,Ouverture fournisseur Madame Sophie Bernard Services,6800,CREDIT,PAYABLE,572bc965-9ba8-468c-8b3c-ea9387616749,,,,,4949d07b-51cd-4fb0-b32e-18ff01e174e5,,,,37a3e914-c892-49e4-8c92-9efb50b1c302,,,UNMATCHED,0,
3258c7b0-55b9-4ff2-840d-e23cd18351ac,default-company,Thu Jan 01 2026 01:00:00 GMT+0100 (UTC+01:00),payment,Contrepartie ouverture fournisseur Madame Sophie Bernard Services,6800,DEBIT,ADJUSTMENT,1b7c52e9-c74f-4c84-ad93-10ea4b922386,,,,,,,,,37a3e914-c892-49e4-8c92-9efb50b1c302,,,UNMATCHED,0,
